"ID","Outcome"
1921,"W"
486,"UE"
5177,"FE"
4632,"W"
2735,"UE"
6843,"FE"
7756,"UE"
3053,"UE"
9605,"W"
5662,"UE"
930,"UE"
313,"W"
6070,"W"
6207,"W"
7468,"UE"
7814,"UE"
1039,"UE"
8476,"W"
5931,"UE"
5280,"FE"
4575,"W"
6082,"UE"
6234,"UE"
3410,"W"
6918,"FE"
5034,"W"
3379,"W"
2425,"W"
1240,"UE"
8575,"W"
9584,"W"
4407,"W"
2384,"W"
7009,"FE"
2962,"UE"
80,"FE"
7973,"FE"
588,"W"
6607,"W"
8201,"W"
3895,"FE"
6071,"FE"
4313,"UE"
1074,"UE"
1787,"FE"
225,"W"
5125,"W"
3746,"W"
5402,"W"
914,"W"
2196,"UE"
5865,"UE"
4676,"W"
5267,"UE"
4689,"W"
4814,"W"
9777,"UE"
6550,"UE"
1209,"UE"
9276,"W"
8870,"W"
1481,"W"
3554,"W"
8510,"W"
7258,"W"
3968,"FE"
1110,"W"
1134,"UE"
3196,"W"
4205,"W"
9243,"W"
2304,"FE"
2273,"FE"
3856,"UE"
6429,"FE"
73,"UE"
6656,"UE"
2940,"FE"
5241,"W"
105,"W"
2018,"FE"
5637,"W"
5820,"FE"
2966,"W"
5274,"UE"
1231,"FE"
7922,"W"
175,"W"
8774,"UE"
9838,"FE"
8865,"W"
3152,"FE"
4298,"FE"
5660,"UE"
4829,"UE"
570,"W"
2332,"FE"
6942,"W"
4212,"W"
392,"UE"
9919,"W"
165,"UE"
4192,"W"
5139,"W"
5029,"FE"
8087,"FE"
1083,"FE"
9805,"UE"
4937,"FE"
3903,"UE"
5175,"W"
9574,"FE"
4556,"W"
2303,"UE"
7784,"W"
2118,"UE"
8723,"FE"
9005,"UE"
1891,"W"
8497,"UE"
3204,"FE"
5658,"W"
8107,"W"
6388,"W"
7720,"UE"
4917,"W"
1888,"UE"
2148,"W"
9454,"FE"
5506,"W"
8715,"W"
6182,"UE"
9833,"UE"
4046,"W"
9625,"FE"
5329,"W"
6980,"UE"
2625,"UE"
1232,"W"
7558,"W"
2895,"W"
7670,"FE"
9608,"UE"
4104,"FE"
6265,"W"
1450,"W"
8015,"FE"
1517,"FE"
3079,"UE"
18,"W"
2352,"UE"
4675,"UE"
3851,"UE"
2720,"UE"
6483,"FE"
8233,"UE"
1326,"W"
5754,"UE"
9890,"UE"
4567,"UE"
7499,"W"
3641,"W"
9629,"UE"
4463,"UE"
38,"UE"
6679,"FE"
7125,"UE"
8720,"FE"
4272,"UE"
6706,"FE"
4179,"FE"
1485,"FE"
3826,"UE"
3239,"FE"
3026,"W"
7064,"UE"
816,"W"
6489,"W"
4831,"W"
904,"UE"
1762,"FE"
8375,"FE"
3292,"UE"
2462,"UE"
4464,"UE"
8014,"UE"
5128,"UE"
4594,"W"
3529,"UE"
1540,"UE"
6880,"W"
8465,"UE"
216,"W"
4528,"W"
7284,"W"
4128,"UE"
727,"UE"
5167,"W"
7903,"UE"
3150,"UE"
2248,"UE"
1260,"W"
1761,"W"
7630,"UE"
3617,"FE"
454,"FE"
7288,"FE"
9589,"UE"
6828,"W"
8752,"FE"
557,"FE"
6570,"UE"
1221,"FE"
3484,"UE"
7033,"FE"
4497,"UE"
2702,"FE"
7718,"W"
9432,"W"
569,"FE"
8197,"W"
2915,"FE"
5054,"W"
344,"W"
9340,"UE"
5985,"UE"
3306,"FE"
9953,"UE"
5418,"FE"
6291,"W"
5020,"UE"
4330,"W"
6153,"FE"
8135,"FE"
4811,"W"
6991,"W"
6591,"W"
6240,"FE"
2061,"W"
4968,"UE"
7811,"UE"
9581,"UE"
6377,"UE"
5719,"UE"
2772,"W"
1316,"UE"
7606,"W"
5303,"W"
3884,"FE"
4658,"UE"
5969,"FE"
6850,"FE"
3446,"UE"
2983,"UE"
4727,"FE"
9408,"W"
3574,"W"
2342,"UE"
5113,"W"
9295,"FE"
2691,"UE"
6913,"UE"
8845,"W"
7942,"UE"
6196,"W"
9437,"UE"
8418,"UE"
2656,"UE"
3294,"FE"
8319,"UE"
8193,"FE"
5079,"W"
5308,"W"
6726,"W"
1664,"W"
6999,"FE"
4393,"FE"
2815,"UE"
1855,"UE"
4146,"FE"
7139,"UE"
9734,"UE"
6814,"UE"
7314,"W"
2793,"W"
9931,"FE"
2495,"UE"
1011,"FE"
7501,"UE"
3269,"FE"
8782,"UE"
3309,"UE"
8137,"FE"
2085,"W"
7786,"UE"
8571,"W"
7145,"W"
8995,"W"
2115,"W"
5166,"W"
2782,"W"
2901,"W"
2725,"FE"
7887,"W"
3676,"W"
8787,"UE"
6883,"W"
3341,"W"
5023,"UE"
6170,"FE"
1948,"W"
8433,"UE"
712,"FE"
7676,"UE"
8669,"W"
8227,"W"
7474,"UE"
8370,"UE"
9143,"FE"
3994,"UE"
7640,"UE"
337,"UE"
9453,"W"
6222,"FE"
3859,"FE"
834,"W"
5517,"FE"
65,"UE"
7441,"W"
6001,"W"
9109,"W"
3942,"W"
2546,"W"
1022,"W"
3350,"UE"
9327,"W"
1758,"FE"
2570,"FE"
130,"FE"
3608,"W"
8580,"UE"
2851,"W"
1671,"W"
765,"W"
1506,"W"
127,"W"
8789,"FE"
2528,"UE"
7079,"FE"
7509,"UE"
2818,"W"
1977,"UE"
8568,"UE"
1932,"UE"
2514,"W"
648,"FE"
4299,"W"
9948,"W"
7434,"UE"
1967,"UE"
5546,"FE"
7859,"UE"
7356,"W"
95,"UE"
2373,"W"
5653,"W"
2643,"W"
4064,"W"
4452,"FE"
9412,"W"
9175,"W"
9323,"UE"
3551,"UE"
9920,"UE"
2746,"W"
5396,"W"
8844,"UE"
814,"UE"
2363,"UE"
8292,"W"
2706,"UE"
6099,"FE"
5404,"UE"
4431,"FE"
4102,"UE"
4592,"FE"
6165,"UE"
7093,"FE"
5121,"UE"
4196,"W"
1534,"UE"
5489,"UE"
3389,"FE"
5841,"W"
3417,"UE"
2189,"FE"
4524,"UE"
5934,"UE"
4486,"UE"
8978,"UE"
5210,"UE"
7321,"W"
3565,"FE"
895,"FE"
3951,"W"
6286,"W"
7411,"W"
1334,"W"
7191,"FE"
1692,"UE"
8505,"UE"
1031,"UE"
2744,"W"
7821,"W"
6512,"W"
2234,"FE"
9126,"UE"
4127,"UE"
5282,"FE"
4010,"UE"
3362,"W"
4014,"W"
3125,"W"
2318,"UE"
9646,"FE"
8000,"W"
9631,"FE"
9591,"UE"
3203,"W"
4538,"W"
2002,"UE"
4373,"W"
7707,"UE"
2250,"UE"
9334,"FE"
5076,"UE"
452,"UE"
1309,"W"
3891,"FE"
8842,"FE"
8072,"W"
304,"UE"
2886,"W"
8358,"UE"
9082,"FE"
274,"FE"
7832,"FE"
1271,"UE"
1465,"UE"
5393,"W"
5566,"UE"
6624,"UE"
6964,"FE"
5842,"UE"
8383,"W"
8645,"FE"
1799,"W"
932,"FE"
2614,"W"
3430,"W"
145,"FE"
559,"UE"
3113,"FE"
5106,"UE"
9959,"W"
1368,"UE"
7733,"UE"
4406,"UE"
9299,"UE"
9710,"W"
3710,"FE"
2233,"FE"
7546,"W"
5439,"W"
202,"UE"
2748,"FE"
8481,"UE"
1103,"FE"
3560,"W"
6642,"UE"
5187,"UE"
8860,"UE"
9969,"UE"
3787,"FE"
3450,"W"
5126,"FE"
2469,"UE"
5063,"UE"
5414,"UE"
1819,"FE"
6575,"W"
7515,"UE"
8364,"FE"
9442,"FE"
2145,"W"
398,"UE"
6516,"FE"
731,"FE"
8381,"FE"
978,"FE"
5403,"FE"
8572,"UE"
4750,"W"
3660,"W"
662,"UE"
6919,"UE"
505,"UE"
2566,"FE"
3281,"UE"
6421,"W"
1576,"W"
4347,"UE"
2081,"W"
7251,"W"
5850,"UE"
390,"UE"
8486,"FE"
9344,"UE"
7813,"UE"
7165,"W"
4151,"UE"
3381,"UE"
9831,"UE"
5091,"UE"
5848,"UE"
6668,"UE"
5693,"FE"
1418,"FE"
9445,"UE"
9508,"UE"
8359,"FE"
4067,"FE"
6224,"UE"
2853,"W"
1381,"W"
9771,"FE"
3011,"W"
1939,"W"
2028,"W"
1592,"FE"
5992,"W"
7307,"W"
6749,"UE"
5362,"UE"
773,"UE"
4547,"FE"
6897,"FE"
8654,"FE"
7424,"FE"
8852,"W"
991,"W"
182,"W"
1545,"UE"
3359,"UE"
9696,"UE"
4316,"UE"
7819,"W"
4722,"UE"
5391,"UE"
9523,"FE"
2188,"UE"
4773,"FE"
6514,"FE"
4461,"W"
7463,"W"
9180,"UE"
1654,"W"
3095,"W"
525,"UE"
3727,"W"
4777,"UE"
1825,"UE"
5661,"UE"
9421,"UE"
5385,"FE"
8195,"W"
2488,"FE"
6804,"FE"
7967,"FE"
7895,"W"
2389,"W"
8667,"UE"
6529,"UE"
6873,"UE"
3406,"W"
8299,"W"
2240,"W"
566,"W"
1875,"W"
744,"FE"
4253,"W"
6109,"W"
715,"FE"
554,"UE"
1068,"W"
1701,"W"
1659,"W"
2216,"UE"
2908,"UE"
7612,"UE"
4465,"FE"
8017,"UE"
6592,"UE"
2456,"W"
99,"FE"
4652,"W"
647,"W"
9534,"W"
9876,"UE"
8419,"W"
2493,"UE"
6476,"UE"
297,"W"
6317,"UE"
6134,"UE"
7257,"UE"
957,"W"
98,"W"
1201,"W"
8019,"W"
3284,"FE"
9791,"FE"
7041,"UE"
5730,"UE"
8238,"UE"
1707,"FE"
6320,"W"
4459,"UE"
6573,"FE"
2168,"FE"
6278,"W"
9451,"FE"
9256,"FE"
5199,"UE"
2011,"UE"
7187,"UE"
7351,"W"
3129,"UE"
5867,"FE"
3780,"UE"
4690,"FE"
7305,"FE"
5154,"UE"
4677,"UE"
3914,"UE"
5039,"UE"
2740,"FE"
5185,"UE"
5600,"UE"
8877,"UE"
5013,"UE"
5999,"UE"
2929,"UE"
8432,"UE"
1637,"W"
2663,"UE"
1423,"UE"
1197,"FE"
1776,"UE"
9627,"UE"
3465,"FE"
2279,"UE"
2490,"FE"
9215,"W"
8652,"UE"
1030,"FE"
9098,"FE"
2219,"W"
6860,"FE"
3745,"W"
6978,"UE"
9542,"FE"
6957,"W"
4342,"W"
7693,"W"
9054,"W"
29,"W"
4004,"UE"
6842,"W"
4943,"UE"
8857,"FE"
7599,"W"
8821,"UE"
5436,"W"
7084,"FE"
3510,"UE"
6687,"FE"
7104,"W"
1343,"UE"
5891,"UE"
9619,"UE"
9642,"UE"
284,"UE"
9282,"UE"
1694,"W"
1752,"FE"
4100,"W"
9155,"UE"
3571,"UE"
9318,"FE"
9676,"W"
6487,"W"
8513,"FE"
2916,"FE"
658,"UE"
5295,"W"
3937,"W"
2560,"FE"
228,"W"
9740,"FE"
1297,"UE"
5636,"W"
6950,"W"
3989,"UE"
4568,"FE"
5495,"UE"
535,"UE"
9325,"UE"
3335,"UE"
5638,"FE"
5839,"W"
1871,"UE"
6733,"UE"
3092,"W"
6813,"UE"
8738,"UE"
1186,"UE"
7497,"UE"
9293,"W"
2034,"FE"
6314,"FE"
3178,"W"
9781,"UE"
7604,"FE"
4482,"W"
3226,"FE"
6888,"FE"
5287,"W"
9265,"W"
996,"UE"
1125,"UE"
2403,"W"
5663,"UE"
4448,"UE"
5470,"W"
797,"W"
9388,"UE"
5345,"UE"
3444,"UE"
3732,"FE"
3523,"UE"
2355,"FE"
2362,"UE"
9887,"FE"
5428,"W"
1395,"W"
6720,"W"
6554,"UE"
4707,"UE"
3790,"W"
5381,"UE"
5058,"UE"
4665,"UE"
7731,"W"
9450,"W"
9738,"UE"
3093,"UE"
375,"W"
2946,"UE"
7979,"W"
8812,"W"
8118,"UE"
6787,"UE"
1261,"W"
7845,"UE"
809,"UE"
3493,"W"
8850,"UE"
6191,"W"
2803,"FE"
9177,"UE"
5816,"FE"
9333,"W"
8253,"W"
757,"UE"
9539,"UE"
1386,"W"
2963,"UE"
9440,"UE"
8484,"W"
6311,"UE"
8935,"W"
7632,"W"
3308,"UE"
8609,"W"
9570,"FE"
8255,"W"
419,"W"
8796,"FE"
9202,"UE"
3145,"UE"
7816,"UE"
9904,"W"
1153,"W"
6270,"FE"
3572,"UE"
6704,"UE"
4612,"UE"
8286,"UE"
4021,"UE"
4579,"W"
5209,"UE"
5642,"FE"
5547,"FE"
7216,"W"
4761,"W"
9423,"UE"
338,"UE"
5688,"W"
354,"W"
6810,"W"
633,"W"
3175,"W"
2599,"W"
6920,"FE"
5906,"FE"
9332,"FE"
9556,"FE"
5670,"UE"
7577,"W"
8345,"UE"
1539,"FE"
6077,"UE"
7564,"W"
7658,"UE"
351,"FE"
9632,"FE"
4333,"UE"
5550,"FE"
7361,"UE"
5056,"UE"
5363,"FE"
6032,"FE"
4847,"FE"
6752,"W"
2477,"UE"
3154,"W"
1289,"FE"
922,"UE"
6467,"FE"
6065,"UE"
6887,"W"
2191,"FE"
9592,"FE"
5698,"W"
7885,"UE"
2958,"FE"
3352,"W"
3802,"FE"
81,"UE"
1479,"UE"
5115,"W"
1725,"UE"
429,"FE"
6905,"W"
4419,"FE"
7168,"FE"
40,"FE"
3845,"UE"
5825,"FE"
8708,"W"
374,"UE"
653,"FE"
8430,"W"
3155,"UE"
6284,"UE"
6422,"UE"
479,"UE"
8267,"W"
958,"FE"
8950,"W"
9768,"UE"
8975,"UE"
6046,"UE"
4637,"UE"
8657,"FE"
5413,"UE"
6974,"UE"
1564,"UE"
7871,"FE"
839,"UE"
8141,"W"
7129,"UE"
8148,"UE"
2149,"UE"
8123,"W"
3956,"FE"
4005,"W"
2890,"W"
2404,"W"
2451,"UE"
1002,"UE"
6545,"UE"
3422,"UE"
6932,"UE"
9467,"UE"
4827,"W"
9798,"FE"
4138,"UE"
9062,"UE"
4203,"W"
5772,"W"
7850,"UE"
9461,"UE"
6852,"FE"
1078,"W"
4065,"FE"
9765,"UE"
721,"W"
6345,"FE"
2508,"UE"
8477,"FE"
3773,"W"
9492,"UE"
9307,"UE"
4756,"FE"
1952,"W"
9871,"UE"
5831,"W"
8250,"UE"
878,"FE"
247,"W"
8229,"W"
7206,"W"
3347,"UE"
5886,"FE"
223,"UE"
6789,"W"
6927,"W"
8699,"FE"
7545,"UE"
5123,"UE"
6053,"W"
8445,"W"
4484,"FE"
4611,"UE"
5145,"W"
5077,"UE"
2556,"FE"
6521,"UE"
7149,"W"
7951,"UE"
3386,"UE"
7761,"FE"
2741,"UE"
9239,"FE"
3428,"W"
3705,"W"
3140,"W"
1808,"UE"
1521,"UE"
3670,"W"
7493,"FE"
1577,"W"
6469,"UE"
671,"W"
7759,"UE"
2038,"W"
1346,"FE"
5538,"W"
3295,"FE"
7877,"W"
3286,"W"
8,"W"
4970,"UE"
2796,"UE"
2845,"FE"
5699,"W"
608,"FE"
1136,"UE"
1247,"UE"
3407,"UE"
2039,"W"
7180,"FE"
1733,"FE"
471,"W"
6542,"FE"
2020,"UE"
4132,"W"
8631,"UE"
6425,"FE"
1996,"UE"
335,"FE"
2947,"UE"
5735,"UE"
2957,"W"
1377,"W"
5995,"UE"
8947,"W"
