"ID","Outcome"
5422,"UE"
2584,"W"
1640,"UE"
5781,"W"
3227,"UE"
5840,"W"
974,"W"
177,"W"
5081,"W"
4450,"W"
7338,"W"
1751,"UE"
9104,"FE"
8396,"UE"
2320,"FE"
3832,"FE"
5711,"W"
3136,"UE"
9857,"W"
1586,"UE"
5510,"UE"
1087,"UE"
7873,"UE"
6782,"UE"
4350,"FE"
5774,"UE"
6275,"UE"
675,"FE"
9349,"FE"
7596,"W"
6557,"FE"
6654,"UE"
331,"W"
1646,"UE"
3486,"W"
7141,"W"
5533,"UE"
7757,"UE"
4919,"W"
4076,"W"
1990,"UE"
6635,"FE"
4400,"UE"
8412,"W"
8563,"UE"
7466,"W"
8545,"UE"
4455,"FE"
3829,"UE"
7653,"W"
9719,"W"
3324,"UE"
7726,"W"
607,"W"
678,"W"
1080,"UE"
2048,"UE"
753,"FE"
2724,"UE"
8340,"FE"
9466,"W"
4285,"W"
6700,"UE"
5877,"W"
9472,"UE"
1552,"FE"
1218,"W"
1379,"UE"
6647,"W"
9051,"UE"
9898,"UE"
7516,"W"
3820,"W"
1757,"UE"
9232,"W"
3235,"UE"
8428,"W"
1009,"W"
6549,"FE"
8394,"UE"
741,"UE"
639,"W"
8815,"FE"
7921,"UE"
9083,"W"
1774,"W"
8491,"W"
8824,"W"
2288,"W"
5431,"W"
4328,"UE"
4926,"W"
4078,"UE"
2717,"UE"
9142,"FE"
2480,"W"
7095,"UE"
9494,"UE"
3842,"FE"
1045,"W"
4666,"UE"
4294,"UE"
3589,"UE"
5432,"W"
1764,"FE"
7809,"UE"
2985,"W"
3250,"UE"
8647,"UE"
7792,"FE"
1820,"W"
3213,"UE"
3000,"W"
3944,"UE"
5156,"W"
6034,"W"
8322,"FE"
4018,"W"
3615,"UE"
4125,"UE"
4052,"UE"
3769,"UE"
3346,"UE"
3736,"FE"
8073,"UE"
9942,"UE"
6536,"W"
8942,"FE"
6995,"FE"
1413,"W"
654,"W"
3475,"FE"
8207,"W"
6383,"W"
8674,"W"
2295,"UE"
8690,"W"
9357,"UE"
4522,"FE"
1878,"UE"
5368,"W"
2289,"W"
7656,"UE"
4551,"W"
6178,"UE"
1917,"W"
1817,"W"
8990,"FE"
844,"W"
7004,"W"
263,"W"
4103,"UE"
4020,"UE"
8447,"UE"
6426,"UE"
4760,"FE"
2813,"UE"
2410,"UE"
1003,"W"
9238,"W"
3171,"W"
6773,"FE"
837,"W"
6869,"UE"
7794,"UE"
668,"W"
7201,"FE"
1178,"W"
250,"UE"
7945,"UE"
431,"FE"
7,"UE"
131,"W"
7938,"W"
5430,"UE"
4842,"FE"
6669,"UE"
5038,"W"
6791,"W"
8892,"UE"
4309,"UE"
2637,"UE"
9547,"W"
2317,"UE"
2113,"UE"
3841,"W"
2581,"W"
7502,"UE"
5254,"UE"
7703,"UE"
483,"W"
6532,"W"
7622,"FE"
6322,"UE"
2754,"FE"
4901,"UE"
4011,"W"
5800,"W"
407,"UE"
8921,"UE"
1441,"UE"
5685,"UE"
9435,"UE"
4693,"W"
3445,"W"
1085,"FE"
6775,"UE"
8241,"W"
6915,"W"
6595,"W"
3377,"UE"
6576,"UE"
7985,"UE"
646,"UE"
2027,"UE"
9144,"W"
1061,"W"
7519,"UE"
8318,"UE"
498,"UE"
4453,"UE"
1910,"W"
1402,"UE"
5518,"FE"
5236,"UE"
1551,"W"
1360,"UE"
7170,"W"
8691,"UE"
1750,"W"
3664,"W"
6312,"UE"
524,"W"
2670,"UE"
2876,"W"
6533,"FE"
6864,"UE"
2604,"W"
4864,"FE"
4678,"UE"
5349,"UE"
9610,"UE"
9903,"UE"
4446,"W"
3672,"FE"
8625,"UE"
2381,"FE"
1830,"UE"
8487,"W"
8776,"UE"
889,"W"
9613,"FE"
6910,"UE"
7734,"UE"
9884,"UE"
6120,"UE"
1200,"W"
400,"UE"
1458,"FE"
8049,"UE"
8028,"W"
6879,"W"
7496,"FE"
6128,"W"
2600,"W"
1305,"W"
8923,"FE"
3979,"UE"
5723,"UE"
7708,"W"
856,"FE"
4274,"UE"
2019,"FE"
3652,"W"
6630,"UE"
8188,"UE"
880,"UE"
7918,"UE"
6244,"UE"
6511,"FE"
5319,"UE"
523,"W"
36,"FE"
6479,"UE"
6587,"UE"
3216,"W"
6434,"FE"
2263,"UE"
5342,"FE"
9474,"FE"
4838,"UE"
28,"UE"
3505,"FE"
7970,"UE"
6558,"UE"
9645,"W"
5586,"W"
4068,"UE"
6751,"FE"
4402,"UE"
4526,"W"
5503,"UE"
6079,"UE"
539,"UE"
5474,"UE"
2652,"W"
6661,"W"
1393,"UE"
2922,"W"
4058,"UE"
4123,"UE"
9722,"UE"
6622,"W"
6936,"W"
877,"W"
6641,"UE"
9983,"W"
2142,"W"
4311,"FE"
9845,"UE"
2865,"FE"
1574,"W"
4877,"UE"
1710,"UE"
5262,"UE"
2420,"UE"
5789,"W"
6953,"W"
7465,"UE"
971,"UE"
6610,"UE"
6839,"UE"
1321,"FE"
6415,"W"
5984,"UE"
8916,"UE"
4454,"UE"
1167,"W"
2653,"W"
6902,"W"
1884,"UE"
187,"UE"
4092,"W"
8991,"FE"
3063,"W"
4435,"W"
5943,"W"
388,"W"
4944,"W"
1802,"UE"
4975,"UE"
9268,"UE"
4047,"FE"
7867,"FE"
6129,"FE"
937,"UE"
8131,"FE"
5378,"UE"
6719,"W"
4442,"UE"
6366,"UE"
6162,"UE"
8480,"W"
409,"UE"
4505,"UE"
4537,"W"
8569,"W"
7320,"W"
3938,"UE"
2874,"UE"
4488,"UE"
7186,"W"
5897,"W"
7920,"UE"
2386,"W"
8237,"FE"
4323,"FE"
9956,"UE"
2707,"FE"
9384,"UE"
1076,"W"
1158,"FE"
7059,"UE"
4145,"W"
8637,"UE"
6056,"UE"
3999,"W"
8043,"FE"
1203,"FE"
2361,"UE"
8731,"W"
1340,"W"
408,"FE"
4159,"W"
1035,"UE"
6966,"UE"
5613,"UE"
2975,"UE"
5382,"UE"
1505,"W"
2473,"FE"
6846,"FE"
9363,"UE"
7701,"UE"
3085,"FE"
3720,"UE"
9860,"UE"
6395,"UE"
2545,"W"
6854,"UE"
3351,"UE"
2192,"UE"
5690,"UE"
927,"W"
1422,"W"
1658,"UE"
3137,"W"
9011,"W"
7252,"FE"
2455,"UE"
2470,"UE"
9828,"UE"
7470,"UE"
3581,"W"
764,"UE"
3221,"UE"
361,"FE"
4984,"UE"
2075,"UE"
7276,"W"
9754,"W"
4204,"W"
2840,"UE"
3126,"UE"
5845,"FE"
2443,"UE"
8390,"FE"
8611,"FE"
2869,"W"
4958,"FE"
4367,"W"
129,"UE"
1881,"UE"
5689,"W"
3420,"UE"
1935,"FE"
7473,"W"
6612,"W"
4541,"UE"
5230,"UE"
3610,"W"
1644,"UE"
7344,"FE"
9585,"W"
6758,"W"
477,"W"
4366,"FE"
9861,"UE"
917,"W"
5526,"UE"
256,"UE"
6428,"UE"
8392,"FE"
4562,"FE"
2849,"W"
1049,"UE"
5714,"UE"
1149,"UE"
9940,"FE"
7825,"W"
8737,"UE"
2309,"UE"
6305,"UE"
5071,"W"
6903,"W"
5963,"UE"
1044,"UE"
8773,"W"
8347,"UE"
7179,"UE"
3601,"W"
2509,"FE"
6916,"UE"
6735,"W"
5722,"UE"
7428,"UE"
4177,"FE"
8904,"UE"
6020,"FE"
2301,"UE"
5218,"W"
5186,"UE"
5588,"UE"
8224,"FE"
301,"UE"
8756,"UE"
8905,"FE"
9927,"UE"
9116,"W"
2161,"W"
3068,"FE"
4425,"UE"
5890,"W"
1536,"UE"
9870,"FE"
449,"UE"
2873,"UE"
950,"UE"
6798,"FE"
9658,"UE"
2001,"FE"
9513,"UE"
9679,"UE"
8630,"W"
153,"UE"
4210,"UE"
8268,"UE"
2935,"UE"
3915,"W"
591,"FE"
1177,"W"
622,"UE"
6171,"UE"
5446,"UE"
3218,"UE"
1097,"W"
3189,"UE"
1877,"FE"
9554,"W"
8675,"FE"
3010,"UE"
4519,"UE"
6865,"W"
4090,"UE"
5011,"UE"
7590,"UE"
9984,"UE"
3929,"FE"
6553,"W"
1215,"W"
7682,"UE"
911,"UE"
2956,"FE"
3961,"FE"
3674,"FE"
1992,"W"
9342,"UE"
2928,"FE"
9644,"UE"
5487,"UE"
984,"UE"
9669,"W"
1865,"UE"
9145,"W"
9498,"UE"
9650,"FE"
1773,"UE"
1669,"W"
9628,"UE"
8228,"UE"
8833,"FE"
6935,"UE"
3966,"UE"
615,"UE"
9356,"W"
5832,"UE"
7804,"FE"
7204,"UE"
4183,"UE"
9088,"FE"
942,"UE"
868,"UE"
4426,"W"
2991,"UE"
617,"W"
2810,"FE"
1462,"UE"
9564,"UE"
5291,"W"
923,"UE"
4549,"UE"
4535,"W"
2937,"UE"
3662,"UE"
3181,"UE"
4826,"W"
3737,"FE"
7173,"UE"
2136,"UE"
8542,"UE"
1834,"FE"
3130,"UE"
8924,"W"
3812,"UE"
4669,"W"
2677,"UE"
2593,"UE"
1874,"W"
7178,"UE"
7097,"UE"
4310,"UE"
2926,"W"
4950,"FE"
8025,"W"
9991,"UE"
2167,"W"
3633,"UE"
4266,"W"
9252,"W"
7032,"UE"
1091,"UE"
8888,"W"
3906,"UE"
55,"FE"
2125,"UE"
3038,"W"
2520,"W"
9460,"UE"
6792,"W"
406,"UE"
8557,"W"
224,"W"
9389,"UE"
2756,"W"
8116,"FE"
8822,"W"
4672,"FE"
1775,"FE"
7211,"UE"
3097,"UE"
6652,"W"
7202,"W"
8178,"UE"
9248,"W"
6398,"UE"
7801,"W"
2072,"UE"
6496,"UE"
7783,"W"
2129,"W"
9594,"UE"
7849,"UE"
6023,"FE"
5160,"W"
3380,"UE"
5783,"FE"
9280,"FE"
6202,"UE"
4289,"UE"
5634,"UE"
4417,"W"
9835,"FE"
5084,"W"
7229,"UE"
1726,"W"
938,"W"
7863,"UE"
7348,"FE"
8161,"FE"
5389,"W"
7417,"UE"
5424,"UE"
2098,"UE"
969,"FE"
2620,"W"
6908,"UE"
5977,"UE"
2981,"UE"
4667,"W"
8079,"FE"
491,"W"
2893,"FE"
5609,"UE"
8283,"FE"
3366,"W"
9654,"UE"
385,"UE"
7054,"W"
6356,"W"
5553,"W"
7517,"UE"
6484,"W"
770,"W"
8808,"UE"
1993,"UE"
2681,"W"
5133,"W"
7775,"UE"
1318,"W"
4291,"W"
1816,"UE"
5740,"W"
8146,"UE"
3588,"UE"
3992,"UE"
5591,"UE"
1490,"W"
2245,"UE"
3433,"W"
2863,"UE"
6794,"UE"
7709,"FE"
8274,"FE"
1547,"UE"
2843,"UE"
8069,"UE"
9463,"UE"
575,"UE"
8593,"W"
149,"UE"
8832,"UE"
6391,"W"
8908,"W"
2496,"W"
811,"UE"
1549,"W"
8848,"W"
6977,"UE"
371,"W"
2463,"UE"
4979,"UE"
4391,"FE"
3631,"W"
2909,"W"
2685,"W"
1616,"W"
1364,"UE"
5277,"W"
4755,"W"
5270,"W"
8732,"UE"
626,"UE"
7425,"W"
6015,"UE"
726,"UE"
9317,"W"
7944,"UE"
6420,"UE"
9263,"W"
2444,"FE"
5805,"UE"
1583,"UE"
6335,"W"
5294,"UE"
1573,"W"
4683,"W"
4771,"FE"
1662,"W"
4489,"UE"
6203,"W"
6858,"FE"
2825,"W"
4233,"W"
1587,"W"
763,"W"
9125,"UE"
8103,"UE"
669,"UE"
2347,"UE"
3024,"W"
605,"UE"
7723,"UE"
6093,"UE"
4458,"W"
1606,"W"
2270,"UE"
1610,"W"
2939,"UE"
740,"W"
6308,"UE"
2582,"UE"
4776,"FE"
7992,"UE"
4834,"UE"
9974,"UE"
8779,"W"
6072,"UE"
6043,"UE"
4784,"UE"
5068,"UE"
7038,"FE"
1019,"FE"
3082,"FE"
5473,"UE"
2519,"UE"
5332,"W"
2992,"UE"
1361,"FE"
7113,"FE"
3151,"FE"
8220,"FE"
3497,"W"
3598,"UE"
513,"UE"
6018,"FE"
6566,"UE"
1474,"FE"
5720,"W"
8360,"UE"
5070,"UE"
336,"W"
3360,"W"
5537,"FE"
9893,"W"
2108,"FE"
8090,"W"
6495,"FE"
1308,"FE"
9134,"UE"
8151,"UE"
5953,"W"
2094,"W"
8632,"UE"
6115,"UE"
6200,"W"
2882,"FE"
7833,"UE"
211,"W"
6857,"FE"
610,"UE"
2177,"UE"
6249,"W"
1457,"FE"
8128,"UE"
9800,"UE"
6844,"UE"
8534,"UE"
4844,"FE"
1795,"W"
323,"W"
4392,"FE"
5937,"UE"
5525,"UE"
2176,"UE"
3442,"FE"
5706,"FE"
37,"UE"
6303,"UE"
4616,"UE"
7075,"FE"
8460,"UE"
7939,"W"
5523,"UE"
2489,"UE"
4199,"UE"
4852,"UE"
5238,"UE"
8710,"UE"
9490,"UE"
1155,"UE"
7551,"W"
8439,"UE"
1312,"UE"
1227,"UE"
7219,"UE"
945,"W"
1188,"FE"
120,"UE"
1794,"W"
3947,"W"
7635,"UE"
5534,"W"
3259,"UE"
6499,"W"
1554,"UE"
4445,"UE"
3822,"W"
1287,"W"
447,"FE"
6336,"UE"
6252,"UE"
948,"W"
8612,"UE"
803,"W"
5928,"FE"
6131,"UE"
891,"FE"
8031,"UE"
6896,"W"
229,"W"
5233,"W"
6620,"UE"
4544,"W"
3541,"UE"
3395,"W"
9346,"W"
7527,"W"
3738,"W"
8748,"FE"
7654,"W"
8945,"UE"
4398,"UE"
1852,"UE"
6996,"UE"
2445,"UE"
857,"UE"
2416,"UE"
4881,"FE"
9818,"FE"
8965,"W"
6035,"W"
970,"UE"
8960,"W"
78,"UE"
9,"FE"
6774,"FE"
4587,"UE"
2226,"W"
4550,"UE"
7598,"UE"
5292,"FE"
3460,"UE"
8399,"UE"
1872,"UE"
6691,"FE"
3931,"UE"
7317,"UE"
6243,"UE"
7359,"FE"
43,"UE"
4938,"UE"
9304,"W"
4659,"UE"
5001,"UE"
6911,"UE"
1779,"UE"
6411,"UE"
3553,"UE"
8355,"UE"
5346,"W"
4953,"UE"
4188,"FE"
952,"W"
8727,"W"
4529,"W"
1298,"UE"
6648,"FE"
2278,"W"
4396,"FE"
85,"UE"
2436,"W"
7969,"W"
7940,"UE"
2773,"W"
7494,"UE"
309,"UE"
8972,"W"
2608,"W"
6646,"UE"
5957,"UE"
5771,"W"
8273,"W"
6199,"FE"
8176,"UE"
5648,"UE"
6344,"W"
6026,"W"
2169,"UE"
3300,"UE"
9028,"UE"
6777,"W"
1965,"W"
4075,"UE"
5583,"FE"
3147,"UE"
7057,"W"
1058,"UE"
5032,"W"
6940,"UE"
2623,"FE"
5668,"W"
885,"UE"
2821,"UE"
3853,"UE"
8946,"W"
4293,"UE"
8786,"UE"
9204,"FE"
5174,"W"
9580,"UE"
5073,"UE"
1638,"W"
5074,"UE"
8677,"UE"
3248,"UE"
1650,"FE"
9945,"W"
4711,"W"
6561,"UE"
3945,"UE"
4017,"W"
8969,"UE"
681,"UE"
2023,"FE"
9321,"UE"
9081,"W"
1281,"UE"
1169,"FE"
2374,"UE"
311,"W"
